source,match_id,date,competition,stage_or_round,opponent,is_starter,shots,sot,goals,valid_stats,high_stakes_tags
ESPN,635246,2022-07-30T16:00Z,Community Shield,Man City,Liverpool,False,1.0,1.0,1.0,True,Oneoff_final_trophy
ESPN,638208,2022-08-07T15:30Z,Premier League,Man City,West Ham United,False,1.0,0.0,0.0,True,
ESPN,638215,2022-08-13T14:00Z,Premier League,Man City,AFC Bournemouth,False,0.0,0.0,0.0,True,
ESPN,638235,2022-08-27T14:00Z,Premier League,Man City,Crystal Palace,False,0.0,0.0,0.0,True,
ESPN,638248,2022-08-31T18:30Z,Premier League,Man City,Nottingham Forest,True,5.0,3.0,2.0,True,
ESPN,652592,2022-09-06T19:00Z,Champions League,Man City,Sevilla,False,1.0,0.0,0.0,True,
ESPN,652612,2022-09-14T19:00Z,Champions League,Man City,Borussia Dortmund,False,2.0,1.0,0.0,True,
ESPN,637893,2022-09-17T11:30Z,Premier League,Man City,Wolverhampton Wanderers,False,1.0,1.0,0.0,True,
ESPN,637903,2022-10-02T13:00Z,Premier League,Man City,Manchester United,False,0.0,0.0,0.0,True,PL_rival
ESPN,652628,2022-10-05T19:00Z,Champions League,Man City,F.C. København,True,2.0,1.0,1.0,True,
ESPN,637912,2022-10-08T14:00Z,Premier League,Man City,Southampton,False,0.0,0.0,0.0,True,
ESPN,652634,2022-10-11T16:45Z,Champions League,Man City,F.C. København,True,3.0,0.0,0.0,True,
ESPN,637924,2022-10-16T15:30Z,Premier League,Man City,Liverpool,False,0.0,0.0,0.0,True,PL_rival
ESPN,637944,2022-10-22T14:00Z,Premier League,Man City,Brighton & Hove Albion,False,0.0,0.0,0.0,True,
ESPN,652653,2022-10-25T19:00Z,Champions League,Man City,Borussia Dortmund,True,0.0,0.0,0.0,True,
ESPN,637955,2022-10-29T11:30Z,Premier League,Man City,Leicester City,True,0.0,0.0,0.0,True,
ESPN,652681,2022-11-02T20:00Z,Champions League,Man City,Sevilla,True,1.0,1.0,1.0,True,
ESPN,637966,2022-11-05T15:00Z,Premier League,Man City,Fulham,True,3.0,1.0,1.0,True,
ESPN,652251,2022-11-09T20:00Z,League Cup,Man City,Chelsea,True,3.0,2.0,1.0,True,Domestic_cup_knockout
ESPN,637974,2022-11-12T12:30Z,Premier League,Man City,Brentford,False,1.0,1.0,0.0,True,
ESPN,637994,2022-12-31T15:00Z,Premier League,Man City,Everton,False,0.0,0.0,0.0,True,
ESPN,658305,2023-01-08T16:30Z,FA Cup,Man City,Chelsea,True,,,,False,Domestic_cup_knockout
ESPN,660276,2023-01-11T20:00Z,League Cup,Man City,Southampton,True,2.0,0.0,0.0,True,Domestic_cup_knockout
ESPN,638263,2023-01-19T20:00Z,Premier League,Man City,Tottenham Hotspur,True,4.0,1.0,1.0,True,
ESPN,638021,2023-01-22T14:00Z,Premier League,Man City,Wolverhampton Wanderers,False,1.0,1.0,0.0,True,
ESPN,638029,2023-02-05T16:30Z,Premier League,Man City,Tottenham Hotspur,True,2.0,0.0,0.0,True,
ESPN,638040,2023-02-12T16:30Z,Premier League,Man City,Aston Villa,False,1.0,0.0,0.0,True,
ESPN,638053,2023-02-18T15:00Z,Premier League,Man City,Nottingham Forest,False,0.0,0.0,0.0,True,
ESPN,638059,2023-02-25T17:30Z,Premier League,Man City,AFC Bournemouth,True,4.0,2.0,1.0,True,
ESPN,664625,2023-02-28T20:00Z,FA Cup,Man City,Bristol City,True,,,,False,Domestic_cup_knockout
ESPN,638081,2023-03-11T17:30Z,Premier League,Man City,Crystal Palace,False,2.0,1.0,0.0,True,
ESPN,656866,2023-03-14T20:00Z,Champions League,2nd Leg - Manchester City advance 8-1 on aggregate,RB Leipzig,False,1.0,0.0,0.0,True,UCL_knockout_R16plus
ESPN,666824,2023-03-18T17:45Z,FA Cup,Man City,Burnley,True,,,,False,Domestic_cup_knockout
ESPN,638108,2023-04-01T11:30Z,Premier League,Man City,Liverpool,True,3.0,2.0,1.0,True,PL_rival
ESPN,638111,2023-04-08T16:30Z,Premier League,Man City,Southampton,False,1.0,1.0,1.0,True,
ESPN,667466,2023-04-11T19:00Z,Champions League,1st Leg,Bayern Munich,False,2.0,1.0,0.0,True,UCL_knockout_R16plus
ESPN,638123,2023-04-15T16:30Z,Premier League,Man City,Leicester City,False,0.0,0.0,0.0,True,
ESPN,667470,2023-04-19T19:00Z,Champions League,2nd Leg - Manchester City advance 4-1 on aggregate,Bayern Munich,False,0.0,0.0,0.0,True,UCL_knockout_R16plus
ESPN,667519,2023-04-22T15:45Z,FA Cup,Man City,Sheffield United,True,,,,False,Domestic_cup_knockout
ESPN,638148,2023-04-26T19:00Z,Premier League,Man City,Arsenal,False,0.0,0.0,0.0,True,PL_rival
ESPN,638152,2023-04-30T13:00Z,Premier League,Man City,Fulham,True,3.0,2.0,1.0,True,
ESPN,638095,2023-05-03T19:00Z,Premier League,Man City,West Ham United,True,2.0,2.0,0.0,True,
ESPN,638168,2023-05-06T14:00Z,Premier League,Man City,Leeds United,True,2.0,1.0,0.0,True,
ESPN,638172,2023-05-14T13:00Z,Premier League,Man City,Everton,True,0.0,0.0,0.0,True,
ESPN,668475,2023-05-17T19:00Z,Champions League,2nd Leg - Manchester City advance 5-1 on aggregate,Real Madrid,False,1.0,1.0,1.0,True,UCL_knockout_R16plus
